1 1 11	 -> 121
590736 1010000100010 10100001000100100010000101	 -> 102010020202023020402212080212204020320202020010201
590736 1010000100010 1010000100010100010000101	 -> 1020100202020412022220308030222202140202020010201
590737 1010000100011 1010000100011100010000101	 -> 1020100202022432022420329230242202342202020010201
590742 1010000100100 10100001001000010010000101	 -> 102010020220201204203022080220302402102022020010201
590742 1010000100100 1010000100100010010000101	 -> 1020100202202030240212208022120420302022020010201
590743 1010000100101 1010000100101010010000101	 -> 1020100202204050240412409042140420504022020010201
590760 1010000101000 10100001010000001010000101	 -> 102010020402001040502004080400205040100204020010201
590760 1010000101000 1010000101000001010000101	 -> 1020100204020012241200408040021422100204020010201
590761 1010000101001 1010000101001001010000101	 -> 1020100204022032241402409042041422302204020010201
590814 1010000110000 10100001100000000110000101	 -> 102010022220001212222002282200222212100022220010201
590814 1010000110000 1010000110000000110000101	 -> 1020100222200012322200228220022232100022220010201
590815 1010000110001 1010000110001000110000101	 -> 1020100222202032322420229220242232302022220010201
591219 1010001000000 10100010000000000001000101	 -> 102010202000100000020202060202020000001000202010201
591219 1010001000000 1010001000000000001000101	 -> 1020102020001000002020206020202000001000202010201
591220 1010001000001 10100010000011000001000101	 -> 102010202000322200240202181202042002223000202010201
591220 1010001000001 1010001000001000001000101	 -> 1020102020003020004020207020204000203000202010201
591222 1010001000010 10100010000100100001000101	 -> 102010202002122022022212080212220220221200202010201
591222 1010001000010 1010001000010100001000101	 -> 1020102020021402022220308030222202041200202010201
591223 1010001000011 1010001000011100001000101	 -> 1020102020023422024220329230224202243200202010201
591228 1010001000100 10100010001000010001000101	 -> 102010202020300222021402080204120222003020202010201
591228 1010001000100 1010001000100010001000101	 -> 1020102020203020402050208020502040203020202010201
591229 1010001000101 1010001000101010001000101	 -> 1020102020205040404050409040504040405020202010201
591246 1010001001000 10100010010000001001000101	 -> 102010202202100220320222080222023022001202202010201
591246 1010001001000 1010001001000001001000101	 -> 1020102022021004023022208022203204001202202010201
591247 1010001001001 1010001001001001001000101	 -> 1020102022023024025024209024205204203202202010201
591300 1010001010000 10100010100000000101000101	 -> 102010204020102012040204080402040210201020402010201
591300 1010001010000 1010001010000000101000101	 -> 1020102040201020304020408040204030201020402010201
591301 1010001010001 1010001010001000101000101	 -> 1020102040203040306040409040406030403020402010201
591462 1010001100000 10100011000000000011000101	 -> 102010222200121000222202282202222000121002222010201
591462 1010001100000 1010001100000000011000101	 -> 1020102222001210022220228220222200121002222010201
591463 1010001100001 1010001100001000011000101	 -> 1020102222003230024420229220244200323002222010201
592677 1010010000000 10100100000000000000100101	 -> 102012020010000000002022060220200000000010020210201
592677 1010010000000 1010010000000000000100101	 -> 1020120200100000000202206022020000000010020210201
592678 1010010000001 10100100000011000000100101	 -> 102012020010222202202022181220202202222010020210201
592678 1010010000001 1010010000001000000100101	 -> 1020120200102020020202207022020200202010020210201
592680 1010010000010 10100100000100100000100101	 -> 102012020012022040022032080230220040220210020210201
592680 1010010000010 1010010000010100000100101	 -> 1020120200120402202202308032022022040210020210201
592681 1010010000011 1010010000011100000100101	 -> 1020120200122422222202329232022222242210020210201
592686 1010010000100 10100100001000010000100101	 -> 102012020030200402005022080220500204002030020210201
592686 1010010000100 1010010000100010000100101	 -> 1020120200302022200412208022140022202030020210201
592687 1010010000101 1010010000101010000100101	 -> 1020120200304042220412409042140222404030020210201
592704 1010010001000 10100100010000001000100101	 -> 102012020212002020302222080222203020200212020210201
592704 1010010001000 1010010001000001000100101	 -> 1020120202120022021222208022221202200212020210201
592705 1010010001001 1010010001001001000100101	 -> 1020120202122042041224209024221402402212020210201
592758 1010010010000 10100100100000000100100101	 -> 102012022030020012022042080240220210020030220210201
592758 1010010010000 1010010010000000100100101	 -> 1020120220300200302204208024022030020030220210201
592759 1010010010001 1010010010001000100100101	 -> 1020120220302220322224209024222230222030220210201
592920 1010010100000 10100101000000000010100101	 -> 102012040210201000204024080420402000102012040210201
592920 1010010100000 1010010100000000010100101	 -> 1020120402102010020402408042040200102012040210201
592921 1010010100001 1010010100001000010100101	 -> 1020120402104030040602409042060400304012040210201
593406 1010011000000 10100110000000000001100101	 -> 102012222012100000022222282222220000001210222210201
593406 1010011000000 1010011000000000001100101	 -> 1020122220121000002222228222222000001210222210201
593407 1010011000001 1010011000001000001100101	 -> 1020122220123020024222229222224200203210222210201
597051 1010100000000 10101000000000000000010101	 -> 102030201000000000000204060402000000000000102030201
597051 1010100000000 1010100000000000000010101	 -> 1020302010000000000020406040200000000000102030201
597052 1010100000001 10101000000011000000010101	 -> 102030201000222222000204181402000222222000102030201
597052 1010100000001 1010100000001000000010101	 -> 1020302010002020200020407040200020202000102030201
597054 1010100000010 10101000000100100000010101	 -> 102030201002022220200214080412002022220200102030201
597054 1010100000010 1010100000010100000010101	 -> 1020302010020404020020508050200204040200102030201
597055 1010100000011 1010100000011100000010101	 -> 1020302010022424220020529250200224242200102030201
597060 1010100000100 10101000001000010000010101	 -> 102030201020202202021204080402120202202020102030201
597060 1010100000100 1010100000100010000010101	 -> 1020302010202040202030408040302020402020102030201
597061 1010100000101 1010100000101010000010101	 -> 1020302010204060402030609060302040604020102030201
597078 1010100001000 10101000010000001000010101	 -> 102030201202020020302204080402203020020202102030201
597078 1010100001000 1010100001000001000010101	 -> 1020302012020202021220408040221202020202102030201
597079 1010100001001 1010100001001001000010101	 -> 1020302012022222221222409042221222222202102030201
597132 1010100010000 10101000100000000100010101	 -> 102030203020200012020404080404020210002020302030201
597132 1010100010000 1010100010000000100010101	 -> 1020302030202000302040408040402030002020302030201
597133 1010100010001 1010100010001000100010101	 -> 1020302030204020502060409040602050204020302030201
597294 1010100100000 10101001000000000010010101	 -> 102030221202001000202224080422202000100202122030201
597294 1010100100000 1010100100000000010010101	 -> 1020302212020010020222408042220200100202122030201
597295 1010100100001 1010100100001000010010101	 -> 1020302212022030220422409042240220302202122030201
597780 1010101000000 10101010000000000001010101	 -> 102030403020100000020406080604020000001020304030201
597780 1010101000000 1010101000000000001010101	 -> 1020304030201000002040608060402000001020304030201
597781 1010101000001 1010101000001000001010101	 -> 1020304030203020204040609060404020203020304030201
599238 1010110000000 10101100000000000000110101	 -> 102032221210000000002224282422200000000012122230201
599238 1010110000000 1010110000000000000110101	 -> 1020322212100000000222428242220000000012122230201
599239 1010110000001 1010110000001000000110101	 -> 1020322212102020220222429242220220202012122230201
610173 1011000000000 10110000000000000000001101	 -> 102212100000000000000022262220000000000000001212201
610173 1011000000000 1011000000000000000001101	 -> 1022121000000000000002226222000000000000001212201
610174 1011000000001 10110000000011000000001101	 -> 102212100000222420000022383220000024222000001212201
610174 1011000000001 1011000000001000000001101	 -> 1022121000002022000002227222000002202000001212201
610176 1011000000010 10110000000100100000001101	 -> 102212100002024022000032282230000220420200001212201
610176 1011000000010 1011000000010100000001101	 -> 1022121000020422200002328232000022240200001212201
610177 1011000000011 1011000000011100000001101	 -> 1022121000022444200002349432000024442200001212201
610182 1011000000100 10110000001000010000001101	 -> 102212100020220202201022282220102202022020001212201
610182 1011000000100 1011000000100010000001101	 -> 1022121000202220220012228222100220222020001212201
610183 1011000000101 1011000000101010000001101	 -> 1022121000204242220012429242100222424020001212201
610200 1011000001000 10110000010000001000001101	 -> 102212100202200020320022282220023020002202001212201
610200 1011000001000 1011000001000001000001101	 -> 1022121002022002023002228222003202002202001212201
610201 1011000001001 1011000001001001000001101	 -> 1022121002024024023004229224003204204202001212201
610254 1011000010000 10110000100000000100001101	 -> 102212102022000012022022282220220210000220201212201
610254 1011000010000 1011000010000000100001101	 -> 1022121020220000302202228222022030000220201212201
610255 1011000010001 1011000010001000100001101	 -> 1022121020222022302222229222222032202220201212201
610416 1011000100000 10110001000000000010001101	 -> 102212120220001000202222282222202000100022021212201
610416 1011000100000 1011000100000000010001101	 -> 1022121202200010020222228222220200100022021212201
610417 1011000100001 1011000100001000010001101	 -> 1022121202202032020422229222240202302022021212201
610902 1011001000000 10110010000000000001001101	 -> 102212302200100000020242282242020000001002203212201
610902 1011001000000 1011001000000000001001101	 -> 1022123022001000002024228224202000001002203212201
610903 1011001000001 1011001000001000001001101	 -> 1022123022003022004024229224204002203002203212201
